Country,Continent,Population,Percent Evangelical,Percent Christian Adherent,Percent Unreached,Primary Religion,Unreached People Groups
Afghanistan,Asia,43595000,0.0,0.0,100.0,Islam,58
Albania,Europe,2721000,0.6,33.7,20.0,Islam,2
Algeria,Africa,47390000,0.0,0.1,91.9,Islam,34
American Samoa,Oceania,45000,25.3,95.4,22.2,Christianity,2
Andorra,Europe,82000,1.4,90.6,22.2,Christianity,2
Angola,Africa,38792000,23.3,91.1,8.3,Christianity,5
Anguilla,North America,15000,34.6,90.6,0.0,Christianity,0
Antigua and Barbuda,North America,92000,25.1,92.9,0.0,Christianity,0
Argentina,Latin America,45455000,11.1,93.0,2.6,Christianity,2
Armenia,Europe,2899000,9.3,92.2,30.0,Christianity,3
Aruba,North America,106000,9.9,95.5,11.1,Christianity,1
Australia,Oceania,26864000,13.7,52.1,18.5,Christianity,38
Austria,Europe,9063000,0.6,67.4,28.3,Christianity,13
Azerbaijan,Asia,10272000,0.2,2.2,73.5,Islam,25
Bahamas,North America,398000,40.1,94.5,0.0,Christianity,0
Bahrain,Asia,1603000,2.3,8.7,52.6,Islam,10
Bangladesh,Asia,174343000,0.0,0.5,92.1,Islam,256
Barbados,North America,278000,34.2,92.6,25.0,Christianity,1
Belarus,Europe,8928000,1.7,69.0,31.3,Christianity,5
Belgium,Europe,11601000,1.4,64.2,46.3,Christianity,25
Belize,North America,408000,24.2,86.4,15.4,Christianity,2
Benin,Africa,14608000,7.5,31.4,17.7,Ethnic Religions,11
Bermuda,North America,63000,26.8,91.7,0.0,Christianity,0
Bhutan,Asia,780000,0.0,0.2,98.1,Buddhism,51
Bolivia,Latin America,12456000,19.4,91.8,4.7,Christianity,2
Bosnia-Herzegovina,Europe,3091000,0.1,40.7,37.5,Islam,3
Botswana,Africa,2505000,8.3,65.4,2.2,Christianity,1
Brazil,Latin America,212153000,25.2,89.9,16.2,Christianity,52
British Indian Ocean Territory,Asia,3400,33.8,79.6,0.0,Christianity,0
British Virgin Islands,North America,39000,29.2,90.8,0.0,Christianity,0
Brunei,Asia,459000,4.2,8.2,37.5,Islam,9
Bulgaria,Europe,6617000,2.0,82.2,31.3,Christianity,5
Burkina Faso,Africa,23859000,10.7,21.1,35.1,Islam,27
Burundi,Africa,14214000,30.5,93.1,16.7,Christianity,1
Cambodia,Asia,17753000,1.4,3.3,42.1,Buddhism,16
Cameroon,Africa,29719000,8.6,50.2,6.2,Christianity,18
Canada,North America,39933000,7.6,70.6,21.4,Christianity,52
Cape Verde,Africa,510000,8.2,84.3,40.0,Christianity,2
Cayman Islands,North America,75000,21.4,82.0,0.0,Christianity,0
Central African Republic,Africa,5447000,32.2,71.0,8.8,Christianity,7
Chad,Africa,20853000,7.3,25.3,57.4,Islam,81
Chile,Latin America,19749000,23.1,87.1,9.1,Christianity,2
China,Asia,1397676000,7.6,9.2,80.8,Non-Religious,442
China Hong Kong,Asia,7340000,6.1,13.1,42.1,Ethnic Religions,8
China Macau,Asia,711000,1.9,7.9,33.3,Ethnic Religions,3
Christmas Island,Oceania,1600,2.2,14.9,50.0,Islam,2
Cocos (Keeling) Islands,Oceania,600,2.7,18.8,50.0,Islam,1
Colombia,Latin America,53291000,10.8,93.3,12.5,Christianity,15
Comoros,Africa,858000,0.7,1.6,71.4,Islam,5
Congo Democratic Republic,Africa,111944000,19.3,91.1,1.7,Christianity,4
Congo Republic of the,Africa,6411000,14.8,84.8,4.2,Christianity,3
Cook Islands,Oceania,13000,13.5,97.3,12.5,Christianity,1
Costa Rica,North America,5101000,18.5,95.4,10.5,Christianity,2
Cote d'Ivoire,Africa,32161000,12.7,37.1,30.5,Islam,32
Croatia,Europe,3770000,0.4,92.3,17.6,Christianity,3
Cuba,North America,10819000,11.4,56.0,20.0,Christianity,2
Curacao,North America,182000,6.9,85.8,18.8,Christianity,3
Cyprus,Europe,1330000,1.7,71.2,14.3,Christianity,3
Czechia,Europe,10452000,0.7,27.9,12.5,Non-Religious,2
Denmark,Europe,5870000,3.6,81.5,38.0,Christianity,19
Djibouti,Africa,1146000,0.1,2.2,71.4,Islam,5
Dominica,North America,63000,18.1,91.8,28.6,Christianity,2
Dominican Republic,North America,11400000,10.9,93.6,10.0,Christianity,1
Ecuador,Latin America,18169000,10.6,93.5,3.0,Christianity,1
Egypt,Africa,117980000,2.4,9.5,71.1,Islam,32
El Salvador,North America,6283000,45.2,94.1,14.3,Christianity,1
Equatorial Guinea,Africa,1877000,4.8,89.4,6.3,Christianity,1
Eritrea,Africa,3535000,2.4,46.0,66.7,Islam,10
Estonia,Europe,1295000,4.7,47.5,0.0,Non-Religious,0
Eswatini,Africa,1222000,20.7,83.7,22.2,Christianity,2
Ethiopia,Africa,134440000,17.9,58.2,26.7,Christianity,32
Falkland Islands,Latin America,2800,9.0,64.1,0.0,Christianity,0
Faroe Islands,Europe,55000,33.2,90.9,0.0,Christianity,0
Fiji,Oceania,912000,26.5,64.2,3.2,Christianity,1
Finland,Europe,5511000,10.2,80.4,34.6,Christianity,9
France,Europe,66551000,1.3,62.2,33.6,Christianity,39
French Guiana,Latin America,303000,5.8,80.7,4.8,Christianity,1
French Polynesia,Oceania,269000,7.9,89.4,0.0,Christianity,0
Gabon,Africa,2535000,10.8,73.4,13.5,Christianity,7
Gambia,Africa,2772000,0.9,3.5,53.8,Islam,14
Georgia,Europe,3718000,1.4,80.1,44.4,Christianity,12
Germany,Europe,83991000,2.1,61.5,36.5,Christianity,38
Ghana,Africa,34891000,25.9,62.0,14.8,Christianity,16
Gibraltar,Europe,39000,2.2,79.8,50.0,Christianity,3
Greece,Europe,9851000,0.5,87.9,28.3,Christianity,13
Greenland,North America,55000,7.7,95.3,0.0,Christianity,0
Grenada,North America,112000,18.9,92.3,0.0,Christianity,0
Guadeloupe,North America,363000,4.8,95.4,16.7,Christianity,1
Guam,Oceania,163000,16.1,92.5,7.1,Christianity,1
Guatemala,North America,18516000,25.1,95.1,3.5,Christianity,2
Guinea,Africa,14957000,0.7,4.1,66.7,Islam,28
Guinea-Bissau,Africa,2193000,2.1,11.7,55.2,Islam,16
Guyana,Latin America,813000,13.2,40.1,11.8,Christianity,2
Haiti,North America,11789000,17.7,94.5,20.0,Christianity,1
Honduras,North America,10899000,27.6,95.4,5.3,Christianity,1
Hungary,Europe,9524000,3.1,87.0,23.5,Christianity,4
Iceland,Europe,382000,4.4,90.3,16.7,Christianity,1
India,Asia,1453714000,0.0,2.0,89.8,Hinduism,2032
Indonesia,Asia,284202000,3.3,11.4,29.7,Islam,234
Iran,Asia,92310000,1.2,1.8,93.4,Islam,85
Iraq,Asia,46690000,0.2,0.9,81.8,Islam,27
Ireland,Europe,5189000,1.7,90.5,13.9,Christianity,5
Isle of Man,Europe,81000,7.8,99.2,0.0,Christianity,0
Israel,Asia,9460000,0.7,1.4,85.1,Ethnic Religions,40
Italy,Europe,59062000,1.5,81.9,21.6,Christianity,22
Jamaica,North America,2815000,29.8,81.1,11.1,Christianity,1
Japan,Asia,122829000,0.4,1.9,65.1,Buddhism,28
Jordan,Asia,11455000,0.3,2.2,76.9,Islam,20
Kazakhstan,Asia,20670000,0.5,11.8,50.9,Islam,27
Kenya,Africa,57389000,45.8,80.3,27.6,Christianity,29
Kiribati,Oceania,131000,8.6,98.4,0.0,Christianity,0
Korea North,Asia,26493000,1.6,1.7,50.0,Non-Religious,2
Korea South,Asia,51602000,16.3,29.9,43.3,Non-Religious,13
Kosovo,Europe,1628000,0.2,4.0,66.7,Islam,6
Kuwait,Asia,4925000,1.6,10.5,54.8,Islam,17
Kyrgyzstan,Asia,7206000,0.3,3.7,78.6,Islam,22
Laos,Asia,7758000,2.5,3.6,77.2,Buddhism,142
Latvia,Europe,1796000,7.6,60.1,10.0,Christianity,1
Lebanon,Asia,5782000,0.7,31.5,46.2,Islam,12
Lesotho,Africa,2315000,13.0,89.3,12.5,Christianity,1
Liberia,Africa,5651000,11.7,39.8,16.2,Ethnic Religions,6
Libya,Africa,7373000,0.2,2.4,75.6,Islam,34
Liechtenstein,Europe,40000,0.6,77.1,25.0,Christianity,2
Lithuania,Europe,2790000,1.4,84.7,33.3,Christianity,3
Luxembourg,Europe,643000,1.0,80.7,6.7,Christianity,1
Madagascar,Africa,32441000,6.1,49.4,27.5,Christianity,11
Malawi,Africa,21970000,17.1,73.7,20.8,Christianity,5
Malaysia,Asia,35782000,3.6,9.7,42.6,Islam,78
Maldives,Asia,508000,0.0,0.0,100.0,Islam,4
Mali,Africa,24821000,0.7,2.8,59.7,Islam,43
Malta,Europe,526000,1.6,96.8,25.0,Christianity,1
Marshall Islands,Oceania,34000,53.4,94.6,33.3,Christianity,2
Martinique,North America,325000,7.0,95.0,20.0,Christianity,1
Mauritania,Africa,5223000,0.1,0.2,88.2,Islam,15
Mauritius,Africa,1224000,9.8,32.6,41.7,Hinduism,5
Mayotte,Africa,324000,0.1,1.6,75.0,Islam,6
Mexico,North America,131338000,10.5,95.1,1.2,Christianity,4
Micronesia Federated States,Oceania,111000,22.8,94.9,8.0,Christianity,2
Moldova,Europe,2947000,4.5,76.4,16.7,Christianity,2
Monaco,Europe,37000,1.3,82.3,14.3,Christianity,2
Mongolia,Asia,3446000,1.3,2.3,68.0,Buddhism,17
Montenegro,Europe,614000,0.3,73.9,25.0,Christianity,3
Montserrat,North America,3900,27.6,94.9,0.0,Christianity,0
Morocco,Africa,38103000,0.1,0.2,93.1,Islam,27
Mozambique,Africa,35294000,10.8,45.8,23.1,Christianity,12
Myanmar,Asia,54553000,5.2,8.7,27.1,Buddhism,59
Namibia,Africa,3034000,12.5,88.3,3.0,Christianity,1
Nauru,Oceania,11000,12.6,85.4,0.0,Christianity,0
Nepal,Asia,29218000,0.0,1.4,94.4,Hinduism,184
Netherlands,Europe,18209000,4.0,46.7,28.2,Christianity,20
New Caledonia,Oceania,286000,6.2,78.4,0.0,Christianity,0
New Zealand,Oceania,5157000,17.8,50.8,31.7,Christianity,19
Nicaragua,North America,6895000,43.3,96.1,6.3,Christianity,1
Niger,Africa,27505000,1.0,1.6,83.3,Islam,30
Nigeria,Africa,237239000,26.8,51.6,9.2,Christianity,49
Niue,Oceania,1900,5.3,95.9,0.0,Christianity,0
Norfolk Island,Oceania,1700,20.3,72.5,0.0,Christianity,0
North Macedonia,Europe,1793000,0.2,61.8,56.3,Christianity,9
Northern Mariana Islands,Oceania,43000,17.1,75.0,10.0,Christianity,1
Norway,Europe,5520000,7.9,86.4,32.1,Christianity,17
Oman,Asia,5452000,0.7,2.9,77.1,Islam,27
Pakistan,Asia,253227000,0.0,1.0,99.0,Islam,767
Palau,Oceania,18000,20.7,89.7,14.3,Christianity,1
Panama,North America,4542000,21.7,88.1,7.7,Christianity,2
Papua New Guinea,Oceania,10607000,23.4,95.5,0.1,Christianity,1
Paraguay,Latin America,6934000,8.1,94.6,16.7,Christianity,6
Peru,Latin America,34323000,14.5,94.1,14.6,Christianity,15
Philippines,Asia,116164000,11.4,88.6,14.0,Christianity,28
Pitcairn Islands,Oceania,50,10.0,96.0,0.0,Christianity,0
Poland,Europe,38007000,0.3,89.6,16.7,Christianity,4
Portugal,Europe,10324000,3.5,92.6,14.3,Christianity,5
Puerto Rico,North America,3182000,33.0,94.4,22.2,Christianity,2
Qatar,Asia,3081000,1.0,6.4,56.0,Islam,14
Reunion,Africa,857000,6.9,86.3,33.3,Christianity,5
Romania,Europe,18724000,6.4,93.6,28.6,Christianity,6
Russia,Asia,143850000,1.4,57.0,67.3,Christianity,115
Rwanda,Africa,14351000,26.8,90.2,25.0,Christianity,2
Saint Helena,Africa,4800,8.8,95.0,0.0,Christianity,0
Saint Kitts and Nevis,North America,46000,22.1,92.5,25.0,Christianity,1
Saint Lucia,North America,175000,18.6,94.8,20.0,Christianity,1
Saint Pierre and Miquelon,North America,5800,0.6,96.5,0.0,Christianity,0
Samoa,Oceania,216000,18.5,95.2,33.3,Christianity,2
San Marino,Europe,33000,0.1,84.0,50.0,Christianity,1
Sao Tome and Principe,Africa,228000,5.9,86.2,16.7,Christianity,1
Saudi Arabia,Asia,34435000,0.5,3.7,75.4,Islam,43
Senegal,Africa,18689000,0.2,4.5,51.9,Islam,28
Serbia,Europe,6560000,0.7,78.1,22.2,Christianity,6
Seychelles,Africa,129000,7.0,96.2,0.0,Christianity,0
Sierra Leone,Africa,8767000,4.9,12.8,44.4,Islam,12
Singapore,Asia,5806000,7.1,12.9,42.5,Buddhism,17
Sint Maarten,North America,43000,7.9,88.6,0.0,Christianity,0
Slovakia,Europe,5403000,1.5,92.5,13.3,Christianity,2
Slovenia,Europe,2080000,0.2,54.0,8.3,Christianity,1
Solomon Islands,Oceania,814000,31.3,95.4,1.4,Christianity,1
Somalia,Africa,19468000,0.1,0.5,90.9,Islam,20
South Africa,Africa,64347000,21.1,76.8,12.9,Christianity,8
South Sudan,Africa,12106000,19.8,63.7,7.5,Christianity,6
Spain,Europe,47786000,1.6,77.0,14.3,Christianity,11
Sri Lanka,Asia,23006000,0.0,7.6,39.6,Buddhism,55
St Vincent and Grenadines,North America,96000,41.5,89.2,0.0,Christianity,0
Sudan,Africa,51216000,0.5,2.3,84.8,Islam,168
Suriname,Latin America,622000,17.3,48.6,9.1,Christianity,2
Svalbard,Europe,2500,6.6,90.9,0.0,Christianity,0
Sweden,Europe,10552000,5.7,54.8,32.4,Christianity,24
Switzerland,Europe,8849000,4.0,75.6,29.3,Christianity,17
Syria,Asia,25300000,0.2,5.4,63.3,Islam,19
Taiwan,Asia,23049000,3.3,6.4,25.0,Ethnic Religions,8
Tajikistan,Asia,10734000,0.1,0.4,86.2,Islam,25
Tanzania,Africa,70041000,11.0,50.5,15.6,Christianity,24
Thailand,Asia,71255000,0.8,1.8,66.4,Buddhism,73
Timor-Leste,Asia,1379000,2.5,90.7,4.8,Christianity,1
Togo,Africa,9584000,11.1,45.2,16.7,Christianity,9
Tokelau,Oceania,2900,3.4,100.0,0.0,Christianity,0
Tonga,Oceania,100000,15.8,95.9,0.0,Christianity,0
Trinidad and Tobago,North America,1463000,23.9,66.6,0.0,Christianity,0
Tunisia,Africa,12316000,0.0,0.5,88.9,Islam,16
Turkey,Asia,87515000,0.0,0.6,71.8,Islam,61
Turkmenistan,Asia,7506000,0.1,3.7,71.4,Islam,20
Turks and Caicos Islands,North America,45000,32.2,90.7,0.0,Christianity,0
Tuvalu,Oceania,8700,22.9,98.0,0.0,Christianity,0
Uganda,Africa,51075000,34.1,84.3,3.0,Christianity,2
Ukraine,Europe,38516000,3.7,72.5,28.6,Christianity,16
United Arab Emirates,Asia,11239000,1.5,6.6,81.8,Islam,36
United Kingdom,Europe,69417000,7.5,55.6,32.8,Christianity,40
United States,North America,345733000,26.6,76.5,18.1,Christianity,90
Uruguay,Latin America,3304000,7.3,66.3,8.3,Christianity,2
Uzbekistan,Asia,36695000,0.2,2.3,59.1,Islam,26
Vanuatu,Oceania,321000,41.6,91.1,0.0,Christianity,0
Vatican City,Europe,1000,2.5,100.0,0.0,Christianity,0
Venezuela,Latin America,28346000,12.2,82.4,6.3,Christianity,4
Vietnam,Asia,100766000,2.2,10.2,59.5,Buddhism,69
Virgin Islands US,North America,82000,24.5,94.2,0.0,Christianity,0
Wallis and Futuna Islands,Oceania,11000,1.8,98.5,0.0,Christianity,0
West Bank Gaza,Asia,5538000,1.1,2.5,75.0,Islam,6
Western Sahara,Africa,578000,0.0,0.0,100.0,Islam,10
Yemen,Asia,41367000,0.0,0.2,71.4,Islam,20
Zambia,Africa,21729000,25.1,86.3,5.3,Christianity,4
Zimbabwe,Africa,16761000,25.3,76.6,7.5,Christianity,3
